"id","catFk","ownerFk"
"0","383","147"
"0","384","175"
"0","385","286"
"0","385","735"
"0","386","386"
"0","387","186"
"0","388","721"
"0","389","485"
"0","390","371"
"0","390","917"
"0","391","606"
"0","392","769"
"0","393","768"
"0","394","621"
"0","395","709"
"0","395","997"
"0","396","230"
"0","397","925"
"0","398","563"
"0","399","271"
"0","400","920"
"0","400","235"
"0","401","872"
"0","402","202"
"0","403","100"
"0","404","73"
"0","405","228"
"0","405","802"
"0","406","60"
"0","407","492"
"0","408","983"
"0","409","775"
"0","410","264"
"0","410","827"
"0","411","788"
"0","412","205"
"0","413","614"
"0","414","562"
"0","415","706"
"0","415","43"
"0","416","335"
"0","417","666"
"0","418","605"
"0","419","243"
"0","420","879"
"0","420","575"
"0","421","540"
"0","422","816"
"0","423","826"
"0","424","440"
"0","425","123"
"0","425","102"
"0","426","541"
"0","427","238"
"0","428","596"
"0","429","638"
"0","430","928"
"0","430","87"
"0","431","802"
"0","432","482"
"0","433","907"
"0","434","470"
"0","435","932"
"0","435","175"
"0","436","415"
"0","437","792"
"0","438","462"
"0","439","564"
"0","440","574"
"0","440","504"
"0","441","59"
"0","442","65"
"0","443","612"
"0","444","384"
"0","445","375"
"0","445","424"
"0","446","340"
"0","447","953"
"0","448","950"
"0","449","730"
"0","450","451"
"0","450","489"
"0","450","871"
"0","451","53"
"0","452","767"
"0","453","733"
"0","454","738"
"0","455","483"
"0","455","307"
"0","456","287"
"0","457","492"
"0","458","458"
"0","459","139"
"0","460","945"
"0","460","560"
"0","461","960"
"0","462","753"
"0","463","965"
"0","464","633"
"0","465","554"
"0","465","631"
"0","466","1000"
"0","467","79"
"0","468","910"
"0","469","518"
"0","470","447"
"0","470","932"
"0","471","860"
"0","472","767"
"0","473","454"
"0","474","525"
"0","475","549"
"0","475","806"
"0","476","281"
"0","477","86"
"0","478","788"
"0","479","660"
"0","480","186"
"0","480","168"
"0","481","538"
"0","482","57"
"0","483","81"
"0","484","18"
"0","485","33"
"0","485","301"
"0","486","294"
"0","487","773"
"0","488","171"
"0","489","861"
"0","490","404"
"0","490","297"
"0","491","317"
"0","492","611"
"0","493","831"
"0","494","713"
"0","495","564"
"0","495","459"
"0","496","773"
"0","497","148"
"0","498","171"
"0","499","680"
"0","500","414"
"0","500","403"
"0","501","381"
"0","502","533"
"0","503","52"
"0","504","621"
"0","505","536"
"0","505","492"
"0","506","347"
"0","507","539"
"0","508","125"
"0","509","697"
"0","510","681"
"0","510","233"
"0","511","995"
"0","512","586"
"0","513","819"
"0","514","971"
"0","515","271"
"0","515","116"
"0","516","755"
"0","517","31"
"0","518","113"
"0","519","836"
"0","520","701"
"0","520","474"
"0","521","357"
"0","522","193"
"0","523","274"
"0","524","348"
"0","525","251"
"0","525","769"
"0","526","651"
"0","527","236"
"0","528","974"
"0","529","464"
"0","530","375"
"0","530","750"
"0","531","338"
"0","532","816"
"0","533","813"
"0","534","771"
"0","535","867"
"0","535","773"
"0","536","194"
"0","537","165"
"0","538","388"
"0","539","606"
"0","540","658"
"0","540","918"
"0","541","669"
"0","542","187"
"0","543","265"
"0","544","14"
"0","545","666"
"0","545","795"
"0","546","89"
"0","547","436"
"0","548","349"
"0","549","446"
"0","550","290"
"0","550","970"
"0","550","189"
"0","551","198"
"0","552","834"
"0","553","402"
"0","554","614"
"0","555","855"
"0","555","896"
"0","556","337"
"0","557","653"
"0","558","495"
"0","559","507"
"0","560","41"
"0","560","610"
"0","561","639"
"0","562","315"
"0","563","171"
"0","564","146"
"0","565","85"
"0","565","802"
"0","566","400"
"0","567","33"
"0","568","401"
"0","569","831"
"0","570","243"
"0","570","600"
"0","571","356"
"0","572","160"
"0","573","492"
"0","574","973"
"0","575","426"
"0","575","279"
"0","576","17"
"0","577","725"
"0","578","360"
"0","579","985"
"0","580","405"
"0","580","5"
"0","581","384"
"0","582","735"
"0","583","699"
"0","584","252"
"0","585","229"
"0","585","376"
"0","586","1000"
"0","587","939"
"0","588","994"
"0","589","591"
"0","590","76"
"0","590","444"
"0","591","751"
"0","592","565"
"0","593","184"
"0","594","534"
"0","595","6"
"0","595","49"
"0","596","326"
"0","597","309"
"0","598","753"
"0","599","307"
"0","600","194"
"0","600","451"
"0","601","989"
"0","602","170"
"0","603","999"
"0","604","325"
"0","605","877"
"0","605","822"
"0","606","559"
"0","607","392"
"0","608","299"
"0","609","827"
"0","610","402"
"0","610","78"
"0","611","345"
"0","612","419"
"0","613","388"
"0","614","298"
"0","615","981"
"0","615","766"
"0","616","877"
"0","617","253"
"0","618","99"
"0","619","555"
"0","620","700"
"0","620","607"
"0","621","49"
"0","622","753"
"0","623","209"
"0","624","254"
"0","625","247"
"0","625","343"
"0","626","118"
"0","627","956"
"0","628","115"
"0","629","983"
"0","630","699"
"0","630","89"
"0","631","8"
"0","632","838"
"0","633","376"
"0","634","775"
"0","635","376"
"0","635","796"
"0","636","263"
"0","637","643"
"0","638","631"
"0","639","876"
"0","640","251"
"0","640","817"
"0","641","739"
"0","642","148"
"0","643","60"
"0","644","52"
"0","645","354"
"0","645","978"
"0","646","296"
"0","647","711"
"0","648","159"
"0","649","729"
"0","650","511"
"0","650","696"
"0","650","819"
"0","651","593"
"0","652","29"
"0","653","18"
"0","654","805"
"0","655","963"
"0","655","308"
"0","656","932"
"0","657","1"
"0","658","93"
"0","659","618"
"0","660","186"
"0","660","91"
"0","661","60"
"0","662","821"
"0","663","735"
"0","664","328"
"0","665","788"
"0","665","263"
"0","666","949"
"0","667","534"
"0","668","495"
"0","669","106"
"0","670","51"
"0","670","32"
"0","671","153"
"0","672","286"
"0","673","55"
"0","674","376"
"0","675","414"
"0","675","82"
"0","676","435"
"0","677","594"
"0","678","165"
"0","679","476"
"0","680","470"
"0","680","188"
"0","681","551"
"0","682","834"
"0","683","56"
"0","684","168"
"0","685","780"
"0","685","501"
"0","686","500"
"0","687","29"
"0","688","789"
"0","689","810"
"0","690","832"
"0","690","615"
"0","691","228"
"0","692","642"
"0","693","212"
"0","694","297"
"0","695","858"
"0","695","259"
"0","696","541"
"0","697","973"
"0","698","377"
"0","699","797"
"0","700","490"
"0","700","50"
"0","701","570"
"0","702","891"
"0","703","621"
"0","704","133"
"0","705","187"
"0","705","748"
"0","706","322"
"0","707","989"
"0","708","678"
"0","709","443"
"0","710","98"
"0","710","347"
"0","711","901"
"0","712","198"
"0","713","602"
"0","714","622"
"0","715","937"
"0","715","626"
"0","716","47"
"0","717","392"
"0","718","428"
"0","719","591"
"0","720","470"
"0","720","736"
"0","721","115"
"0","722","91"
"0","723","569"
"0","724","28"
"0","725","582"
"0","725","601"
"0","726","123"
"0","727","128"
"0","728","196"
"0","729","389"
"0","730","850"
"0","730","149"
"0","731","575"
"0","732","319"
"0","733","856"
"0","734","405"
"0","735","704"
"0","735","230"
"0","736","460"
"0","737","303"
"0","738","9"
"0","739","232"
"0","740","725"
"0","740","741"
"0","741","75"
"0","742","570"
"0","743","757"
"0","744","970"
"0","745","991"
"0","745","103"
"0","746","624"
"0","747","421"
"0","748","852"
"0","749","483"
"0","750","291"
"0","750","736"
"0","750","938"
"0","751","643"
"0","752","499"
"0","753","580"
"0","754","537"
"0","755","556"
"0","755","365"
"0","756","849"
"0","757","946"
"0","758","192"
"0","759","13"
"0","760","525"
"0","760","888"
"0","761","687"
"0","762","604"
"0","763","769"
"0","764","917"
"0","765","75"
"0","765","437"
"0","766","565"
"0","767","854"
"0","768","566"
"0","769","632"
"0","770","871"
"0","770","661"
"0","771","399"
"0","772","440"
"0","773","98"
"0","774","502"
"0","775","5"
"0","775","148"
"0","776","236"
"0","777","700"
"0","778","679"
"0","779","301"
"0","780","120"
"0","780","799"
"0","781","780"
"0","782","656"
"0","783","769"
"0","784","363"
"0","785","755"
"0","785","610"
"0","786","638"
"0","787","337"
"0","788","639"
"0","789","7"
"0","790","319"
"0","790","592"
"0","791","132"
"0","792","30"
"0","793","605"
"0","794","670"
"0","795","608"
"0","795","160"
"0","796","906"
"0","797","506"
"0","798","300"
"0","799","231"
"0","800","415"
"0","800","869"
"0","801","120"
"0","802","284"
"0","803","123"
"0","804","611"
"0","805","875"
"0","805","198"
"0","806","209"
"0","807","461"
"0","808","702"
"0","809","154"
"0","810","459"
"0","810","713"
"0","811","898"
"0","812","861"
"0","813","73"
"0","814","50"
"0","815","889"
"0","815","976"
"0","816","795"
"0","817","306"
"0","818","371"
"0","819","999"
"0","820","917"
"0","820","276"
"0","821","357"
"0","822","87"
"0","823","644"
"0","824","275"
"0","825","897"
"0","825","677"
"0","826","661"
"0","827","990"
"0","828","870"
"0","829","204"
"0","830","19"
"0","830","449"
"0","831","68"
"0","832","697"
"0","833","412"
"0","834","599"
"0","835","912"
"0","835","614"
"0","836","389"
"0","837","905"
"0","838","744"
"0","839","995"
"0","840","885"
"0","840","818"
"0","841","677"
"0","842","619"
"0","843","387"
"0","844","244"
"0","845","587"
"0","845","941"
"0","846","357"
"0","847","261"
"0","848","230"
"0","849","103"
"0","850","429"
"0","850","487"
"0","850","414"
"0","851","565"
"0","852","92"
"0","853","304"
"0","854","190"
"0","855","159"
"0","855","789"
"0","856","164"
"0","857","346"
"0","858","45"
"0","859","374"
"0","860","620"
"0","860","44"
"0","861","984"
"0","862","61"
"0","863","183"
"0","864","610"
"0","865","273"
"0","865","518"
"0","866","969"
"0","867","126"
"0","868","989"
"0","869","895"
"0","870","414"
"0","870","512"
"0","871","314"
"0","872","851"
"0","873","54"
"0","874","713"
"0","875","94"
"0","875","686"
"0","876","920"
"0","877","689"
"0","878","16"
"0","879","458"
"0","880","636"
"0","880","309"
"0","881","847"
"0","882","178"
"0","883","177"
"0","884","659"
"0","885","469"
"0","885","787"
"0","886","456"
"0","887","166"
"0","888","651"
"0","889","577"
"0","890","831"
"0","890","273"
"0","891","497"
"0","892","880"
"0","893","31"
"0","894","825"
"0","895","859"
"0","895","511"
"0","896","250"
"0","897","137"
"0","898","534"
"0","899","413"
"0","900","547"
"0","900","211"
"0","901","136"
"0","902","187"
"0","903","924"
"0","904","462"
"0","905","512"
"0","905","446"
"0","906","234"
"0","907","745"
"0","908","808"
"0","909","253"
"0","910","9"
"0","910","924"
"0","911","438"
"0","912","508"
"0","913","291"
"0","914","977"
"0","915","233"
"0","915","675"
"0","916","762"
"0","917","516"
"0","918","664"
"0","919","319"
"0","920","972"
"0","920","662"
"0","921","14"
"0","922","237"
"0","923","702"
"0","924","1000"
"0","925","377"
"0","925","815"
"0","926","734"
"0","927","250"
"0","928","434"
"0","929","390"
"0","930","333"
"0","930","902"
"0","931","84"
"0","932","579"
"0","933","503"
"0","934","571"
"0","935","435"
"0","935","849"
"0","936","329"
"0","937","182"
"0","938","322"
"0","939","684"
"0","940","511"
"0","940","101"
"0","941","140"
"0","942","430"
"0","943","551"
"0","944","297"
"0","945","599"
"0","945","645"
"0","946","816"
"0","947","794"
"0","948","972"
"0","949","387"
"0","950","305"
"0","950","294"
"0","950","273"
"0","951","489"
"0","952","489"
"0","953","130"
"0","954","664"
"0","955","232"
"0","955","915"
"0","956","554"
"0","957","597"
"0","958","409"
"0","959","493"
"0","960","300"
"0","960","937"
"0","961","254"
"0","962","324"
"0","963","557"
"0","964","377"
"0","965","689"
"0","965","212"
"0","966","601"
"0","967","202"
"0","968","318"
"0","969","889"
"0","970","27"
"0","970","116"
"0","971","304"
"0","972","807"
"0","973","787"
"0","974","220"
"0","975","217"
"0","975","583"
"0","976","960"
"0","977","185"
"0","978","94"
"0","979","945"
"0","980","564"
"0","980","349"
"0","981","697"
"0","982","242"
"0","983","452"
"0","984","978"
"0","985","353"
"0","985","434"
"0","986","719"
"0","987","590"
"0","988","696"
"0","989","518"
"0","990","515"
"0","990","672"
"0","991","373"
"0","992","618"
"0","993","837"
"0","994","875"
"0","995","28"
"0","995","99"
"0","996","794"
"0","997","148"
"0","998","796"
"0","999","692"
